name,img,requiredItem
LESSER_GLYPH_OF_INFUSION,https://vignette.wikia.nocookie.net/witcher/images/6/6b/Tw3_glyph_infusion_lesser.png/revision/latest?cb=20160418194405,"1x SILK
1x POWDERED_PEARL
1x FEATHER
1x MONSTER_BLOOD"
LESSER_RUNESTONE,https://vignette.wikia.nocookie.net/witcher/images/3/3b/Tw3_runestone_lesser.png/revision/latest?cb=20160319170925,"1x BLACK_PEARL_DUST
1x INFUSED_DUST"
METEORITE_SILVER_PLATE,https://vignette.wikia.nocookie.net/witcher/images/5/5c/Tw3_meteorite_silver_ingot.png/revision/latest?cb=20170216062818,2x METEORITE_SILVER_INGOT
METEORITE_SILVER_INGOT,https://vignette.wikia.nocookie.net/witcher/images/5/5c/Tw3_meteorite_silver_ingot.png/revision/latest?cb=20170216062818,"1x METEORITE_INGOT
1x SILVER_INGOT"
SILVER_INGOT,https://vignette.wikia.nocookie.net/witcher/images/8/80/Tw3_silver_ingot.png/revision/latest?cb=20160410120044,10x SILVER
SILVER_INGOT,https://vignette.wikia.nocookie.net/witcher/images/8/80/Tw3_silver_ingot.png/revision/latest?cb=20160410120044,2x SILVER_ORE
SILK,https://vignette.wikia.nocookie.net/witcher/images/a/a3/Tw3_silk.png/revision/latest?cb=20160323071607,2x LINEN
RESIN,https://vignette.wikia.nocookie.net/witcher/images/d/d5/Tw3_resin.png/revision/latest?cb=20170216070818,2x SAP
STRING,https://vignette.wikia.nocookie.net/witcher/images/c/cc/Tw3_string.png/revision/latest?cb=20160329073626,2x THREAD
STEEL_PLATES,https://vignette.wikia.nocookie.net/witcher/images/3/31/Tw3_steel_plates.png/revision/latest?cb=20170216074401,2x STEEL_INGOT
STEEL_INGOT,https://vignette.wikia.nocookie.net/witcher/images/0/0f/Tw3_steel_ingot.png/revision/latest?cb=20160410151354,"1x IRON_INGOT
1x COAL"
STEEL_INGOT,https://vignette.wikia.nocookie.net/witcher/images/0/0f/Tw3_steel_ingot.png/revision/latest?cb=20160410151354,"2x IRON_ORE
1x COAL"
SILVER_ORE,https://vignette.wikia.nocookie.net/witcher/images/f/f2/Tw3_silver_ore.png/revision/latest?cb=20160410115533,5x SILVER
SILVER_PLATE,https://vignette.wikia.nocookie.net/witcher/images/c/cb/Tw3_silver_plate.png/revision/latest?cb=20170216074401,2x SILVER_INGOT
THREAD,https://vignette.wikia.nocookie.net/witcher/images/a/a4/Tw3_thread.png/revision/latest?cb=20170216062823,2x COTTON
ZERRIKANIAN_POWDER,https://vignette.wikia.nocookie.net/witcher/images/7/77/Tw3_zerrikanian_powder.png/revision/latest?cb=20160410153144,"1x COAL
5x SALTPETER
1x SULFUR"
